Total Area,Precursor Ion Formula,Replicate Name,Sample Name,Precursor Mz,sample name,
2609878272,C42H74N14O14[M+2H],18_Lumos_TA_IN_150_S1AD,,500.282723,AE1,H3K9acK14unmod
3363878656,C42H74N14O14[M+2H],20_Lumos_TA_IN_150_S1AD2,,500.282723,AM1,H3K9acK14unmod
2644411648,C42H74N14O14[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,500.282723,AM2,H3K9acK14unmod
1988666240,C42H74N14O14[M+2H],22_Lumos_TA_IN_150_S1AD2,,500.282723,AE2,H3K9acK14unmod
422210976,C42H74N14O14[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,500.282723,HET1,H3K9acK14unmod
1122047360,C42H74N14O14[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,500.282723,HET2,H3K9acK14unmod
16802106,C43H78N14O13[M+2H],18_Lumos_TA_IN_150_S1AD,,500.300915,AE1,H3K9me3K14unmod
31745974,C43H78N14O13[M+2H],20_Lumos_TA_IN_150_S1AD2,,500.300915,AM1,H3K9me3K14unmod
38559344,C43H78N14O13[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,500.300915,AM2,H3K9me3K14unmod
10439184,C43H78N14O13[M+2H],22_Lumos_TA_IN_150_S1AD2,,500.300915,AE2,H3K9me3K14unmod
716953408,C43H78N14O13[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,500.300915,HET1,H3K9me3K14unmod
2105681408,C43H78N14O13[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,500.300915,HET2,H3K9me3K14unmod
1292371072,C42H74N14O14[M+2H],18_Lumos_TA_IN_150_S1AD,,500.282723,AE1,H3K9unmodK14ac
1272510336,C42H74N14O14[M+2H],20_Lumos_TA_IN_150_S1AD2,,500.282723,AM1,H3K9unmodK14ac
1537878016,C42H74N14O14[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,500.282723,AM2,H3K9unmodK14ac
1112843904,C42H74N14O14[M+2H],22_Lumos_TA_IN_150_S1AD2,,500.282723,AE2,H3K9unmodK14ac
186285040,C42H74N14O14[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,500.282723,HET1,H3K9unmodK14ac
546261568,C42H74N14O14[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,500.282723,HET2,H3K9unmodK14ac
10812042,C42H76N14O13[M+2H],18_Lumos_TA_IN_150_S1AD,,493.29309,AE1,H3K9me3K14Ac
5925018,C42H76N14O13[M+2H],20_Lumos_TA_IN_150_S1AD2,,493.29309,AM1,H3K9me3K14Ac
5796396,C42H76N14O13[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,493.29309,AM2,H3K9me3K14Ac
1417484,C42H76N14O13[M+2H],22_Lumos_TA_IN_150_S1AD2,,493.29309,AE2,H3K9me3K14Ac
63442560,C42H76N14O13[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,493.29309,HET1,H3K9me3K14Ac
155098464,C42H76N14O13[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,493.29309,HET2,H3K9me3K14Ac
4453291008,C43H76N14O14[M+2H],18_Lumos_TA_IN_150_S1AD,,507.290548,AE1,H3K9unmodK14unmod
5321606144,C43H76N14O14[M+2H],20_Lumos_TA_IN_150_S1AD2,,507.290548,AM1,H3K9unmodK14unmod
6059042816,C43H76N14O14[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,507.290548,AM2,H3K9unmodK14unmod
2297721600,C43H76N14O14[M+2H],22_Lumos_TA_IN_150_S1AD2,,507.290548,AE2,H3K9unmodK14unmod
802295296,C43H76N14O14[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,507.290548,HET1,H3K9unmodK14unmod
2747647488,C43H76N14O14[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,507.290548,HET2,H3K9unmodK14unmod
741936,C42H77N14O16P[M+2H],18_Lumos_TA_IN_150_S1AD,,533.276256,AE1,H3K9me2S10phK14unmod
177503,C42H77N14O16P[M+2H],20_Lumos_TA_IN_150_S1AD2,,533.276256,AM1,H3K9me2S10phK14unmod
223523,C42H77N14O16P[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,533.276256,AM2,H3K9me2S10phK14unmod
170517,C42H77N14O16P[M+2H],22_Lumos_TA_IN_150_S1AD2,,533.276256,AE2,H3K9me2S10phK14unmod
423272,C42H77N14O16P[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,533.276256,HET1,H3K9me2S10phK14unmod
712043,C42H77N14O16P[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,533.276256,HET2,H3K9me2S10phK14unmod
21207440,C41H73N14O17P[M+2H],18_Lumos_TA_IN_150_S1AD,,533.258063,AE1,H3K9AcS10phK14Ac
17341792,C41H73N14O17P[M+2H],20_Lumos_TA_IN_150_S1AD2,,533.258063,AM1,H3K9AcS10phK14Ac
16247004,C41H73N14O17P[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,533.258063,AM2,H3K9AcS10phK14Ac
17706790,C41H73N14O17P[M+2H],22_Lumos_TA_IN_150_S1AD2,,533.258063,AE2,H3K9AcS10phK14Ac
1466411,C41H73N14O17P[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,533.258063,HET1,H3K9AcS10phK14Ac
154589,C41H73N14O17P[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,533.258063,HET2,H3K9AcS10phK14Ac
10876584,C42H76N14O13[M+2H],18_Lumos_TA_IN_150_S1AD,,493.29309,AE1,H3K9me2K14unmod
12359879,C42H76N14O13[M+2H],20_Lumos_TA_IN_150_S1AD2,,493.29309,AM1,H3K9me2K14unmod
12583718,C42H76N14O13[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,493.29309,AM2,H3K9me2K14unmod
4372041,C42H76N14O13[M+2H],22_Lumos_TA_IN_150_S1AD2,,493.29309,AE2,H3K9me2K14unmod
160252912,C42H76N14O13[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,493.29309,HET1,H3K9me2K14unmod
388176736,C42H76N14O13[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,493.29309,HET2,H3K9me2K14unmod
5683623,C43H77N14O17P[M+2H],18_Lumos_TA_IN_150_S1AD,,547.273713,AE1,H3unmodS10phK14unmod
4075652,C43H77N14O17P[M+2H],20_Lumos_TA_IN_150_S1AD2,,547.273713,AM1,H3unmodS10phK14unmod
6447312,C43H77N14O17P[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,547.273713,AM2,H3unmodS10phK14unmod
3030808,C43H77N14O17P[M+2H],22_Lumos_TA_IN_150_S1AD2,,547.273713,AE2,H3unmodS10phK14unmod
161493,C43H77N14O17P[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,547.273713,HET1,H3unmodS10phK14unmod
300941,C43H77N14O17P[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,547.273713,HET2,H3unmodS10phK14unmod
21747052,C42H75N14O17P[M+2H],18_Lumos_TA_IN_150_S1AD,,540.265888,AE1,H3K9AcS10phk14unmod
19277414,C42H75N14O17P[M+2H],20_Lumos_TA_IN_150_S1AD2,,540.265888,AM1,H3K9AcS10phk14unmod
23378222,C42H75N14O17P[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,540.265888,AM2,H3K9AcS10phk14unmod
22652980,C42H75N14O17P[M+2H],22_Lumos_TA_IN_150_S1AD2,,540.265888,AE2,H3K9AcS10phk14unmod
2288481,C42H75N14O17P[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,540.265888,HET1,H3K9AcS10phk14unmod
5642270,C42H75N14O17P[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,540.265888,HET2,H3K9AcS10phk14unmod
3243066,C41H74N14O13[M+2H],18_Lumos_TA_IN_150_S1AD,,486.285265,AE1,H3K9me3K14Ac
7894652,C41H74N14O13[M+2H],20_Lumos_TA_IN_150_S1AD2,,486.285265,AM1,H3K9me3K14Ac
3899000,C41H74N14O13[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,486.285265,AM2,H3K9me3K14Ac
2119729,C41H74N14O13[M+2H],22_Lumos_TA_IN_150_S1AD2,,486.285265,AE2,H3K9me3K14Ac
20521462,C41H74N14O13[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,486.285265,HET1,H3K9me3K14Ac
44281908,C41H74N14O13[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,486.285265,HET2,H3K9me3K14Ac
1146969472,C41H72N14O14[M+2H],18_Lumos_TA_IN_150_S1AD,,493.274898,AE1,H3K9AcK14Ac
1517602048,C41H72N14O14[M+2H],20_Lumos_TA_IN_150_S1AD2,,493.274898,AM1,H3K9AcK14Ac
1127170560,C41H72N14O14[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,493.274898,AM2,H3K9AcK14Ac
1189183360,C41H72N14O14[M+2H],22_Lumos_TA_IN_150_S1AD2,,493.274898,AE2,H3K9AcK14Ac
146319088,C41H72N14O14[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,493.274898,HET1,H3K9AcK14Ac
334585152,C41H72N14O14[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,493.274898,HET2,H3K9AcK14Ac
10811811,C42H76N14O13[M+2H],18_Lumos_TA_IN_150_S1AD,,493.29309,AE1,H3K9me3K14aC
12279874,C42H76N14O13[M+2H],20_Lumos_TA_IN_150_S1AD2,,493.29309,AM1,H3K9me3K14aC
12345608,C42H76N14O13[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,493.29309,AM2,H3K9me3K14aC
4346088,C42H76N14O13[M+2H],22_Lumos_TA_IN_150_S1AD2,,493.29309,AE2,H3K9me3K14aC
59458620,C42H76N14O13[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,493.29309,HET1,H3K9me3K14aC
157992816,C42H76N14O13[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,493.29309,HET2,H3K9me3K14aC
18978332,C42H75N14O17P[M+2H],18_Lumos_TA_IN_150_S1AD,,540.265888,AE1,H3K9unmodS10phK14Ac
21597480,C42H75N14O17P[M+2H],20_Lumos_TA_IN_150_S1AD2,,540.265888,AM1,H3K9unmodS10phK14Ac
23147618,C42H75N14O17P[M+2H],21_Lumos_TA_IN_150_S1AD2_170410032047,,540.265888,AM2,H3K9unmodS10phK14Ac
21845176,C42H75N14O17P[M+2H],22_Lumos_TA_IN_150_S1AD2,,540.265888,AE2,H3K9unmodS10phK14Ac
2443729,C42H75N14O17P[M+2H],E160318_24_Lumos_CS_160_Tania_histones_het1_160320234629,,540.265888,HET1,H3K9unmodS10phK14Ac
5638455,C42H75N14O17P[M+2H],E160318_26_Lumos_CS_160_Tania_histones_het2_160321034548,,540.265888,HET2,H3K9unmodS10phK14Ac
